CONSULTA_PORTAL;TIPO_CONSULTA;CAMPO_PORTAL;CAMPO_DERIVADO;CAMPO_SIAFI;DIMENSAO_SIAFI;TOOLTIP_SIAFI;CAMPO_GRP;DIMENSAO_GRP;TOOLTIP_GRP;NOVO_CAMPO_GRP;DUVIDA;OBSERVACAO 1;OBSERVAÇÃO 2;
restos a pagar;Formulário de Detalhamento ;Ação;;Projeto Atividade - Código;Execução de Restos a pagar >> Restos a pagar >> Programa de Trabalho - Restos a Pagar;Código identificador do conjunto de operações, limitadas no tempo (projeto) ou realizadas de modeo contínuo ou permanente (atividade) doa quais resulta um produto final (projeto) ou necessárias à manutenção da ação governamental (atividade) (4 dígitos);verificar issues;;;;A descrição do campo projeto Atividade fala que são 4 dígitos, porém o resultado apresenta 3. O campo identificador do Projeto Atividade está separado;código do campo Ação;;
restos a pagar;Pesquisa Básica /Formulário de Detalhamento / Pesquisa Avançada;Ação;;Projeto Atividade - Descrição;Execução de Restos a pagar >> Restos a pagar >> Programa de Trabalho - Restos a Pagar;Decrição do conjunto de operações, limitadas no tempo (projeto) ou realizadas de modeo contínuo ou permanente (atividade) doa quais resulta um produto final (projeto) ou necessárias à manutenção da ação governamental (atividade) ;verificar issues;;;;A descrição do campo projeto Atividade fala que são 4 dígitos, porém o resultado apresenta 3. O campo identificador do Projeto Atividade está separado;;;
restos a pagar;Pesquisa Básica;Ano;;Ano de exercício;Período Contábil ;Ano de exercício do orçamento fiscal (formato AAAA);Ano de exercício;Exercício;;;;;;
restos a pagar;Pesquisa Básica /Formulário de Detalhamento / Pesquisa Avançada;Categoria Econômica;;Categoria Econômica Despesa -Descrição;Execução de Restos a pagar >> Restos a pagar >> Natureza da despesa - Restos a Pagar;"Descrição da categoria econômica da despesa: Despesas Correntes; Despesas de Capital";CategoriaEconômica - Descrição;Natureza de Despesa;;;;;;
restos a pagar;Formulário de Detalhamento ;Categoria Econômica;;Categoria Econômica Despesa - Código;Execução de Restos a pagar >> Restos a pagar >> Natureza da despesa - Restos a Pagar;"Código da categoria econômica da despesa: 3 Despesas correntes; 4 - Despesas de Capital";CategoriaEconômica - Código;Natureza de Despesa;;;Os dados podem ser cruzados entre o módulo intitucional e execução de RP;código do campo IPU;;
restos a pagar;Pesquisa Básica / Formulário de Detalhamento / Pesquisa Avançada;CNPJ/CPF;;CNPJ_CPF credor númerico;Execução de Restos a pagar >> Restos a pagar >> Credor- Restos a Pagar;Código de CNPJ ou CPF do credor;Inscrição pessoa;Pessoa;Número completo da inscrição da pessoa no CPF, CNPJ, CAPF ou CAPJ;;;;;
restos a pagar;Formulário de Detalhamento - pagamento;Código do Documento;;Número Docto Pagamento;Execução de Restos a pagar >> Restos a pagar >> Dados da Ordem de Pagamento - Restos a Pagar;Número do documento de ordem de pagamento;verificar issues;;;;;;;
restos a pagar;Formulário de Detalhamento - empenho despesa;Código do Documento;;NÃO LOCALIZADO - Código do Documento da liquidação;;;verificar issues;;;;;;Campo Portal: Nº Nota Fiscal - Formulário de liquidação;
restos a pagar;Formulário de Detalhamento - empenho despesa;Data do registro;;Data Registro Doc RestoPagar;Execução de Restos a pagar >> Restos a pagar >> Dados de Restos a Pagar;Data completa do registro do documeto de inscrição em restos a pagar (DD/MM/AAAA);Data Registro Restos aPagar;Execução de Restos a pagar // Restos a Pagar;;;;;;
restos a pagar;Pesquisa Básica /Formulário de Detalhamento;Data do Registro do Empenho;;Data Registro Doc Empenho;Execução de Restos a pagar >> Restos a pagar >> Dados do Empenho- Restos a Pagar;Data completa do registro do documeto de empenho (DD/MM/AAAA);verificar issues;;;;;;;
restos a pagar;Formulário de Detalhamento - pagamento;Data Registro;;Data de Registro;Execução de Restos a pagar >> Restos a pagar >> Dados da Ordem de Pagamento - Restos a Pagar;Data de registro da ordem de pagamento (DD/MM/AAAA);verificar issues;;;;;;;
restos a pagar;Formulário de Detalhamento - liquidação;Data Registro;;Data Registro Doc Liquidação;Execução de Restos a pagar >> Restos a pagar >> Dados da Liquidação - Restos a Pagar;Data completa de registro do documento de liquidação (Formato DD/MM/AAAA);verificar issues;;;;;;Campo Portal: Código de Documento - Formulário de liquidação;
restos a pagar;Formulário de Detalhamento;Elemento de Despesa;;Elemento de Despesa - Código;Execução de Restos a pagar >> Restos a pagar >> Natureza da despesa - Restos a Pagar;Código identificador do elemento de gasto da despesa (1 a 99);ElementoDespesa - Código;Natureza de Despesa;;;Os dados podem ser cruzados entre o módulo intitucional e execução de RP;código do campo Elemento de Despesa;;
restos a pagar;Pesquisa Básica / Formulário de Detalhamento / Pesquisa Avançada;Elemento de Despesa;;Elemento de Despesa - Descrição;Execução de Restos a pagar >> Restos a pagar >> Natureza da despesa - Restos a Pagar;Descrição do elemento de gasto da despesa ;ElementoDespesa - Descrição;Natureza de Despesa;;;Os dados podem ser cruzados entre o módulo intitucional e execução de RP;;;
restos a pagar;Pesquisa Básica / Formulário de Detalhamento / Pesquisa Avançada;Favorecido;;Razão Social Credor;Execução de Restos a pagar >> Restos a pagar >> Credor- Restos a Pagar;Razão Social Credor;pessoa - Nome;Pessoa;Nome da pessoa;;;;;
restos a pagar;Formulário de Detalhamento;Fonte de Recursos;;Fonte de Recurso - Código;Execução de Restos a pagar >> Restos a pagar >> GMIFP - Restos a Pagar;Código referente à fonte dos recursos financeiros, de acordo SIAFI-MG (2 dígito);FonteRecurso - Código;Fonte de Recurso;;;Os dados podem ser cruzados entre o módulo intitucional e execução de RP;Código do campo Fonte;;
restos a pagar;Pesquisa Básica / Formulário de Detalhamento / Pesquisa Avançada;Fonte de Recursos;;Fonte de Recurso - Descrição;Execução de Restos a pagar >> Restos a pagar >> GMIFP - Restos a Pagar;Descrição da fonte dos recursos financeiros;FonteRecurso - Descrição;Fonte de Recurso;;;Os dados podem ser cruzados entre o módulo intitucional e execução de RP;;;
restos a pagar;Formulário de Detalhamento;Função;;Função - Código;Execução de Restos a pagar >> Restos a pagar >> Programa de Trabalho - Restos a Pagar;Código identificador do nível máximo de agregação das ações do Governo (01 a 99);Função - Código;Funcional Programática;;;Os dados podem ser cruzados entre o módulo intitucional e execução de RP;Código do campo Função;;
restos a pagar;Pesquisa Básica / Formulário de Detalhamento / Pesquisa Avançada;Função;;Função - Descrição;Execução de Restos a pagar >> Restos a pagar >> Programa de Trabalho - Restos a Pagar;Descrição do nível máximo de agregação das ações do Governo;Função - Descrição;Funcional Programática;;;Os dados podem ser cruzados entre o módulo intitucional e execução de RP;;;
