CONSULTA_PORTAL;TIPO_CONSULTA;CAMPO_PORTAL;CAMPO_DERIVADO;CAMPO_SIAFI;DIMENSAO_SIAFI;TOOLTIP_SIAFI;CAMPO_GRP;DIMENSAO_GRP;TOOLTIP_GRP;NOVO_CAMPO_GRP;DUVIDA;OBSERVACAO
despesa;Pesquisa B?ica;Ano;;Ano de exerc?io;Per?do Cont?il ;Ano de exerc?io do or?mento fiscal (formato AAAA);Ano de exerc?io;Exerc?io;Ano de exerc?io do processo GRP (Formato AAAA);;;
despesa;Formul?io de Detalhamento/Pesquisa Avan?da;Categoria Econ?ica (c?);;Categoria Econ?ica Despesa - C?igo;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> Natureza da Despesa Realizada;"C?igo da categoria econ?ica da despesa: 3 Despesas correntes; 4 - Despesas de Capital";CategoriaEcon?ica - C?igo;Natureza de Despesa;C?igo num?ico identificador do efeito dos gastos sobre a economia (1 d?ito);;;
despesa;Pesquisa B?ica/Formul?io de Detalhamento/Pesquisa Avan?da;Categoria Econ?ica (nome);;Categoria Econ?ica Despesa -Descri?o;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> Natureza da Despesa Realizada;Descri?o da categoria econ?ica da despesa: Despesas correntes e Despesas de Capital;CategoriaEcon?ica - Descri?o;Natureza de Despesa;Denomina?o do efeito dos gastos sobre a economia: Despesas Correntes e Despesas de Capital;;;
despesa;Pesquisa B?ica/Formul?io de Detalhamento/Pesquisa Avan?da;CNPJ_CPF;;CNPJ_CPF credor n?merico;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> Credor - Despesa;C?igo de CNPJ ou CPF do credor;Inscri?o pessoa;Pessoa;N?mero completo da inscri?o da pessoa no CPF, CNPJ, CAPF ou CAPJ;;;
despesa;Pesquisa B?ica/Formul?io de Detalhamento/Pesquisa Avan?da;Data de Registro;;;;;;;;;;Data de Registro do Documento de empenho
despesa;Formul?io de Detalhamento;Data Registro;;Data de Registro;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> Dados da Ordem de Pagamento - Despesa;Data de registro da ordem de pagamento (DD/MM/AAAA);Data Registro OP;Execu?o Financeira >> Ordem de Pagamento;Data de registro da Ordem de Pagamento (Formato DD/MM/AAAA);;;
despesa;;;;Data Refor?/Anula?o;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> Dados Refor? / Anula?o - Despesa;Data completa do registro de refor?/anula?o do empenho (DD/MM/AAAA);Data Registro Refor? Empenho;Execu?o-Or?ment?ia-da-Despesa >> Despesa Empenhada >> Documento de Refor? de Empenho;Data de registro do refor? de empenho (Formato DD/MM/AAAA);;;
despesa;;;;CAMPO NOVO GRP;;;Data Registro Anula?oEmpenho;Execu?o-Or?ment?ia-da-Despesa >> Despesa Empenhada >> Documento de Refor? de Empenho;Data de registro de anula?o do empenho (Formato DD/MM/AAAA);SIM - Desmenbramento do campo 'Data Refor?/Anula?o';;
despesa;;Data do Registro do Empenho;;Data Registro Doc Empenho;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> Dados do Empenho - Despesa;Data completa do registro do documeto de empenho (DD/MM/AAAA);Data Registro Empenho;Execu?o-Or?ment?ia-da-Despesa >> Despesa Empenhada;Data de registro do empenho, do refor? do empenho ou da anula?o do empenho (Formato DD/MM/AAAA);;;
despesa;;Data do Registro;;Data Registro Doc Liquida?o;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> Dados da Liquida?o - Despesa;Data completa de registro do documento de liquida?o (DD/MM/AAAA);Data Registro OLP;Execu?o-Or?ment?ia-da-Despesa >> Despesa Liquidada;Data de registro do documento de OLP, de anula?o OLP, de reten?o OLP, de nota fiscal OLP ou de regionaliza?o da OLP (Formato DD/MM/AAAA);;;
despesa;Formul?io de Detalhamento/Pesquisa Avan?da;Elemento de Despesa (c?);;Elemento de Despesa - C?igo;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> Natureza da Despesa Realizada;C?igo identificador do elemento de gasto da despesa (1 a 99);ElementoDespesa - C?igo;Natureza de Despesa;C?igo num?ico identificador dos objetos de gasto (3 d?itos);;;
despesa;Pesquisa B?ica/Formul?io de Detalhamento/Pesquisa Avan?da;Elemento de Despesa (nome);;Elemento de Despesa - Descri?o;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> Natureza da Despesa Realizada;Descri?o do elemento de gasto da despesa ;ElementoDespesa - Descri?o;Natureza de Despesa;Denomina?o dos objetos de gasto;;;
despesa;Formul?io de Detalhamento/Pesquisa Avan?da;Fonte de Recursos (c?);;Fonte de Recurso - C?igo;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> GMIFP - Despesa;C?igo referente ?fonte dos recursos financeiros, de acordo SIAFI-MG (2 d?ito);FonteRecurso - C?igo;Fonte de Recurso;C?igo num?ico identificador da origem e da natureza dos recursos or?ment?ios (3 d?itos);;;
despesa;Pesquisa B?ica/Formul?io de Detalhamento/Pesquisa Avan?da;Fonte de Recursos (nome);;Fonte de Recurso - Descri?o;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> GMIFP - Despesa;Descri?o da fonte dos recursos financeiros;FonteRecurso - Descri?o;Fonte de Recurso;Denomina?o da origem e da natureza dos recursos or?ment?ios;;;
despesa;Formul?io de Detalhamento/Pesquisa Avan?da;Fun?o (c?);;Fun?o - C?igo;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> Programa de Trabalho - Despesa;C?igo identificador do n?el m?imo de agrega?o das a?es do Governo (01 a 99);fun?o - C?igo;Funcional e Program?ica;C?igo num?ico identificador do n?el m?imo de agrega?o das a?es do Governo (2 d?itos);;;
despesa;Pesquisa B?ica/Formul?io de Detalhamento/Pesquisa Avan?da;Fun?o (nome);;Fun?o - Descri?o;Execu?o Or?ment?ia da Despesa >> Despesa Realizada >> Programa de Trabalho - Despesa;Descri?o do n?el m?imo de agrega?o das a?es do Governo;fun?o - Descri?o;Funcional e Program?ica;Denomina?o do n?el m?imo de agrega?o das a?es do Governo;;;
